Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.01     288/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      96/902         lv_obj_get_scroll_left [104]
                0.00    0.00     470/12756       lv_map [116]
                0.00    0.00      96/224         lv_draw_label_dsc_init [211]
                0.00    0.00      94/382         lv_draw_line_dsc_init [204]
                0.00    0.00     192/386         get_tick_gsc [250]
                0.00    0.00      94/903         lv_obj_draw_dsc_init [217]
                                 940             lv_event_send <cycle 1> [99]
-----------------------------------------------
                0.08    0.25    3073/3073        lv_draw_sw_letter [29]
[31]     3.3    0.08    0.25    3073         draw_letter_normal [31]
                0.01    0.19    6138/48350       lv_draw_sw_blend [14]
                0.01    0.01    3073/16422       lv_draw_mask_is_any [44]
                0.01    0.00    3073/8158        lv_mem_buf_get [90]
                0.00    0.00    3073/8158        lv_mem_buf_release [132]
                0.00    0.00    3073/3698        lv_disp_get_hor_res [160]
                0.00    0.00    3073/99743       _lv_refr_get_disp_refreshing [53]
-----------------------------------------------
                0.00    0.27     720/720         _lv_disp_refr_timer [4]
[32]     2.7    0.00    0.27     720         lv_obj_update_layout [32]
                0.00    0.27      51/51          layout_update_core [33]
                0.00    0.00     720/2084        lv_obj_get_screen [207]
-----------------------------------------------
                                  49             layout_update_core [33]
                0.00    0.27      51/51          lv_obj_update_layout [32]
[33]     2.7    0.00    0.27      51+49      layout_update_core [33]
                0.00    0.21      53/53          lv_obj_refr_size [35]
                0.00    0.06      53/53          lv_obj_refr_pos [67]
                0.00    0.00     100/1460        lv_obj_get_child_cnt [176]
                0.00    0.00       2/27740       lv_obj_get_style_prop <cycle 2> [23]
                                  49             layout_update_core [33]
-----------------------------------------------
                               22293             lv_event_send <cycle 1> [99]
[34]     2.6    0.05    0.21   22293         event_send_core <cycle 1> [34]
                0.07    0.00   81038/81038       lv_obj_get_event_dsc [61]
                0.02    0.05    8726/8726        draw_event_cb [65]
                0.02    0.02   18706/18706       event_is_bubbled [72]
                0.02    0.00   22293/22293       lv_indev_get_act [112]
                               22293             lv_obj_event_base <cycle 1> [68]
-----------------------------------------------
                0.00    0.21      53/53          layout_update_core [33]
[35]     2.1    0.00    0.21      53         lv_obj_refr_size [35]
                0.00    0.05      47/47          calc_content_width [69]
                0.00    0.05      47/47          calc_content_height [70]
                0.00    0.03      16/16          lv_obj_readjust_scroll [89]
                0.00    0.03      32/3508        lv_event_send <cycle 1> [99]
                0.00    0.02      16/39          lv_obj_scrollbar_invalidate [80]
                0.00    0.01     310/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      49/580         lv_obj_get_content_height [85]
                0.00    0.00      49/1054        lv_obj_get_content_width [66]
                0.00    0.00      16/121         lv_obj_get_content_coords [126]
                0.00    0.00      32/648         lv_obj_invalidate [97]
                0.00    0.00      49/902         lv_obj_get_scroll_left [104]
                0.00    0.00      47/47          lv_obj_scroll_to [247]
                0.00    0.00      32/5668        _lv_area_is_in [54]
                0.00    0.00      49/648         lv_obj_get_scroll_top [162]
                0.00    0.00      16/803         lv_obj_get_coords [164]
                0.00    0.00      49/1429        lv_obj_get_width [203]
                0.00    0.00      53/14417       lv_obj_get_parent [145]
                0.00    0.00      33/939         lv_obj_get_height [249]
                0.00    0.00      49/49          lv_clamp_width [347]
                0.00    0.00      49/49          lv_clamp_height [346]
-----------------------------------------------
                0.02    0.17    5321/5321        lv_draw_sw_rect [13]
[36]     1.9    0.02    0.17    5321         draw_border [36]
                0.01    0.16      96/96          draw_border_generic [39]
-----------------------------------------------
                0.00    0.01     470/8438        draw_x_ticks <cycle 1> [30]
                0.00    0.02     768/8438        draw_div_lines <cycle 1> [62]
                0.00    0.05    2496/8438        draw_y_ticks <cycle 1> [26]
                0.00    0.10    4704/8438        draw_series_scatter <cycle 1> [11]
[37]     1.8    0.00    0.17    8438         lv_draw_line [37]
                0.01    0.17    3734/3734        lv_draw_sw_line [38]
-----------------------------------------------
                0.01    0.17    3734/3734        lv_draw_line [37]
[38]     1.7    0.01    0.17    3734         lv_draw_sw_line [38]
                0.01    0.11    2726/2726        draw_line_hor [46]
                0.00    0.04     950/950         draw_line_ver [75]
                0.00    0.00    3734/113502      _lv_area_intersect [51]
-----------------------------------------------
                0.01    0.16      96/96          draw_border [36]
[39]     1.7    0.01    0.16      96         draw_border_generic [39]
                0.01    0.13    4144/48350       lv_draw_sw_blend [14]
                0.00    0.02    3760/18543       lv_draw_mask_apply [50]
                0.00    0.00     192/4899        lv_draw_mask_radius_init [64]
                0.00    0.00      96/16422       lv_draw_mask_is_any [44]
                0.00    0.00      96/8158        lv_mem_buf_get [90]
                0.00    0.00     192/4899        lv_draw_mask_remove_id [136]
                0.00    0.00     192/4899        lv_draw_mask_free_param [137]
                0.00    0.00     192/4899        lv_draw_mask_add [153]
                0.00    0.00      96/8158        lv_mem_buf_release [132]
                0.00    0.00      96/113502      _lv_area_intersect [51]
-----------------------------------------------
                0.00    0.00      13/196665      lv_obj_remove_style [195]
                0.17    0.00  196652/196665      get_prop_core [25]
[40]     1.7    0.17    0.00  196665         lv_obj_style_get_selector_state [40]
-----------------------------------------------
                0.00    0.00      13/196689      lv_obj_remove_style [195]
                0.00    0.00      24/196689      lv_obj_refresh_style [86]
                0.15    0.00  196652/196689      get_prop_core [25]
[41]     1.5    0.15    0.00  196689         lv_obj_style_get_selector_part [41]
-----------------------------------------------
                0.00    0.02      96/617         draw_series_scatter <cycle 1> [11]
                0.02    0.11     521/617         lv_obj_draw <cycle 1> [27]
[42]     1.5    0.02    0.13     617         lv_obj_init_draw_rect_dsc [42]
                0.01    0.12    6740/27740       lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                                 131             lv_refr_get_top_obj [43]
                0.00    0.14     131/131         lv_refr_area_part [7]
[43]     1.4    0.00    0.14     131+131     lv_refr_get_top_obj [43]
                0.01    0.12     131/3508        lv_event_send <cycle 1> [99]
                0.00    0.00     262/5668        _lv_area_is_in [54]
                0.00    0.00     131/1460        lv_obj_get_child_cnt [176]
                0.00    0.00     131/23768       lv_obj_has_flag [96]
                                 131             lv_refr_get_top_obj [43]
-----------------------------------------------
                0.00    0.00      96/16422       draw_border_generic [39]
                0.00    0.00     950/16422       draw_line_ver [75]
                0.01    0.01    2726/16422       draw_line_hor [46]
                0.01    0.01    3073/16422       draw_letter_normal [31]
                0.03    0.04    9577/16422       draw_bg [15]
[44]     1.3    0.05    0.08   16422         lv_draw_mask_is_any [44]
                0.01    0.07    4707/5668        _lv_area_is_in [54]
-----------------------------------------------
                0.00    0.02    3166/17949       lv_draw_label [24]
                0.01    0.03    6397/17949       lv_txt_get_width [63]
                0.01    0.04    8386/17949       lv_txt_get_next_word [52]
[45]     1.2    0.03    0.09   17949         lv_font_get_glyph_width [45]
                0.02    0.07   17949/21115       lv_font_get_glyph_dsc [49]
-----------------------------------------------
                0.01    0.11    2726/2726        lv_draw_sw_line [38]
[46]     1.2    0.01    0.11    2726         draw_line_hor [46]
                0.00    0.08    2726/48350       lv_draw_sw_blend [14]
                0.01    0.01    2726/16422       lv_draw_mask_is_any [44]
                0.00    0.00    2726/113502      _lv_area_intersect [51]
-----------------------------------------------
                0.00    0.00      57/1291        lv_label_refr_text [108]
                0.00    0.02     188/1291        lv_label_event <cycle 1> [60]
                0.00    0.04     470/1291        draw_x_ticks <cycle 1> [30]
                0.00    0.05     576/1291        draw_y_ticks <cycle 1> [26]
[47]     1.1    0.00    0.11    1291         lv_txt_get_size [47]
                0.00    0.06    1516/1611        lv_txt_get_width [63]
                0.01    0.04    1516/3683        _lv_txt_get_next_line [48]
-----------------------------------------------
                0.01    0.04    1516/3683        lv_txt_get_size [47]
                0.01    0.06    2167/3683        lv_draw_label [24]
[48]     1.1    0.02    0.09    3683         _lv_txt_get_next_line [48]
                0.03    0.07    3170/3170        lv_txt_get_next_word [52]
-----------------------------------------------
                0.00    0.01    3166/21115       lv_draw_sw_letter [29]
                0.02    0.07   17949/21115       lv_font_get_glyph_width [45]
[49]     1.1    0.02    0.09   21115         lv_font_get_glyph_dsc [49]
                0.03    0.05   21115/21115       lv_font_get_glyph_dsc_fmt_txt [58]
-----------------------------------------------
                0.00    0.02    3760/18543       draw_border_generic [39]
                0.01    0.07   14783/18543       draw_bg [15]
[50]     1.1    0.02    0.09   18543         lv_draw_mask_apply [50]
                0.07    0.02   22303/22303       lv_draw_mask_radius [57]
-----------------------------------------------
                0.00    0.00      32/113502      draw_main [101]
                0.00    0.00      96/113502      draw_div_lines <cycle 1> [62]
                0.00    0.00      96/113502      draw_series_scatter <cycle 1> [11]
                0.00    0.00      96/113502      draw_border_generic [39]
                0.00    0.00     620/113502      _lv_inv_area [127]
                0.00    0.00     950/113502      draw_line_ver [75]
                0.00    0.00    1078/113502      lv_draw_label [24]
                0.00    0.00    1171/113502      lv_refr_obj [10]
                0.00    0.00    1255/113502      lv_obj_area_is_visible [133]
                0.00    0.00    2726/113502      draw_line_hor [46]
                0.00    0.00    3734/113502      lv_draw_sw_line [38]
                0.00    0.00    4963/113502      draw_bg [15]
                0.04    0.00   48335/113502      lv_draw_sw_blend_basic [16]
                0.04    0.00   48350/113502      lv_draw_sw_blend [14]
[51]     1.0    0.10    0.00  113502         _lv_area_intersect [51]
-----------------------------------------------
                0.03    0.07    3170/3170        _lv_txt_get_next_line [48]
[52]     0.9    0.03    0.07    3170         lv_txt_get_next_word [52]
                0.01    0.04    8386/17949       lv_font_get_glyph_width [45]
                0.01    0.00   11556/30682       lv_txt_utf8_next [102]
-----------------------------------------------
                0.00    0.00    3073/99743       draw_letter_normal [31]
                0.05    0.00   48335/99743       fill_normal [17]
                0.05    0.00   48335/99743       lv_draw_sw_blend_basic [16]
[53]     0.9    0.09    0.00   99743         _lv_refr_get_disp_refreshing [53]
-----------------------------------------------
                0.00    0.00      32/5668        lv_obj_move_to [71]
                0.00    0.00      32/5668        lv_obj_refr_size [35]
                0.00    0.00     131/5668        lv_obj_draw <cycle 1> [27]
                0.00    0.00     262/5668        lv_refr_get_top_obj [43]
                0.00    0.01     504/5668        _lv_inv_area [127]
                0.01    0.07    4707/5668        lv_draw_mask_is_any [44]
[54]     0.9    0.01    0.08    5668         _lv_area_is_in [54]
                0.06    0.02   18828/18828       _lv_area_is_point_on [59]
-----------------------------------------------
                               18233             lv_obj_event_base <cycle 1> [68]
[55]     0.9    0.04    0.05   18233         lv_chart_event <cycle 1> [55]
                0.01    0.00   18233/42172       lv_event_get_code [92]
                0.00    0.01     194/580         lv_obj_get_content_height [85]
                0.00    0.01     194/1054        lv_obj_get_content_width [66]
                0.01    0.00   18233/24711       lv_event_get_target [124]
                0.00    0.00      96/96          draw_cursors [221]
                0.00    0.00       4/9           lv_event_set_ext_draw_size [248]
                0.00    0.00      96/1170        lv_event_get_draw_ctx [175]
                0.00    0.00     194/10432       lv_event_get_param [157]
                0.00    0.00       1/63          lv_obj_refresh_self_size [166]
                0.00    0.00      96/192         _lv_ll_is_empty [1766]
                               18233             lv_obj_event_base <cycle 1> [68]
                                  96             draw_div_lines <cycle 1> [62]
                                  96             draw_axes <cycle 1> [342]
                                  96             draw_series_scatter <cycle 1> [11]
-----------------------------------------------
                               22293             lv_obj_event_base <cycle 1> [68]
[56]     0.9    0.05    0.04   22293         lv_obj_event <cycle 1> [56]
                0.02    0.00   22293/22293       lv_event_get_current_target [109]
                0.02    0.00   22293/42172       lv_event_get_code [92]
                0.00    0.00     168/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      14/14          lv_obj_calculate_ext_draw_size [214]
                0.00    0.00      16/101         lv_obj_mark_layout_as_dirty [209]
                0.00    0.00      36/1460        lv_obj_get_child_cnt [176]
                0.00    0.00      14/10432       lv_event_get_param [157]
                                1173             lv_obj_draw <cycle 1> [27]
-----------------------------------------------
                0.07    0.02   22303/22303       lv_draw_mask_apply [50]
[57]     0.9    0.07    0.02   22303         lv_draw_mask_radius [57]
                0.02    0.00   21551/21551       get_next_line [107]
-----------------------------------------------
                0.03    0.05   21115/21115       lv_font_get_glyph_dsc [49]
[58]     0.9    0.03    0.05   21115         lv_font_get_glyph_dsc_fmt_txt [58]
                0.04    0.00   41732/44805       get_glyph_dsc_id [73]
                0.01    0.00   12354/12354       get_kern_value [125]
-----------------------------------------------
                               37848             _lv_area_is_point_on [59]
                0.06    0.02   18828/18828       _lv_area_is_in [54]
[59]     0.8    0.06    0.02   18828+37848   _lv_area_is_point_on [59]
                0.02    0.00   18828/18828       lv_point_within_circle [105]
                               37848             _lv_area_is_point_on [59]
-----------------------------------------------
                                 473             lv_obj_event_base <cycle 1> [68]
[60]     0.8    0.00    0.08     473         lv_label_event <cycle 1> [60]
                0.00    0.03      32/32          draw_main [101]
                0.00    0.02     188/1291        lv_txt_get_size [47]
                0.00    0.01     757/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.01     188/1054        lv_obj_get_content_width [66]
                0.00    0.01      24/58          lv_label_refr_text [108]
                0.00    0.00     473/42172       lv_event_get_code [92]
                0.00    0.00       5/9           lv_event_set_ext_draw_size [248]
                0.00    0.00     473/24711       lv_event_get_target [124]
                0.00    0.00     188/10432       lv_event_get_param [157]
                0.00    0.00      24/24          lv_label_revert_dots [351]
                                 473             lv_obj_event_base <cycle 1> [68]
-----------------------------------------------
                0.07    0.00   81038/81038       event_send_core <cycle 1> [34]
[61]     0.7    0.07    0.00   81038         lv_obj_get_event_dsc [61]
-----------------------------------------------
                                  96             lv_chart_event <cycle 1> [55]
[62]     0.7    0.01    0.06      96         draw_div_lines <cycle 1> [62]
                0.00    0.02     960/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.02     768/8438        lv_draw_line [37]
                0.00    0.01      96/382         lv_obj_init_draw_line_dsc [78]
                0.00    0.01      96/580         lv_obj_get_content_height [85]
                0.00    0.01      96/1054        lv_obj_get_content_width [66]
                0.00    0.00      96/902         lv_obj_get_scroll_left [104]
                0.00    0.00      96/648         lv_obj_get_scroll_top [162]
                0.00    0.00      96/382         lv_draw_line_dsc_init [204]
                0.00    0.00      96/903         lv_obj_draw_dsc_init [217]
                0.00    0.00      96/113502      _lv_area_intersect [51]
                                1728             lv_event_send <cycle 1> [99]
-----------------------------------------------
                0.00    0.00      95/1611        lv_draw_label [24]
                0.00    0.06    1516/1611        lv_txt_get_size [47]
[63]     0.7    0.00    0.07    1611         lv_txt_get_width [63]
                0.01    0.03    6397/17949       lv_font_get_glyph_width [45]
                0.01    0.01    6397/9563        _lv_txt_encoded_letter_next_2 [88]
-----------------------------------------------
                0.00    0.00     192/4899        draw_border_generic [39]
                0.03    0.04    4707/4899        draw_bg [15]
[64]     0.7    0.03    0.04    4899         lv_draw_mask_radius_init [64]
                0.02    0.02     282/282         circ_calc_aa4 [82]
-----------------------------------------------
                0.02    0.05    8726/8726        event_send_core <cycle 1> [34]
[65]     0.7    0.02    0.05    8726         draw_event_cb [65]
                0.01    0.00    8726/8726        lv_event_get_draw_part_dsc [130]
                0.01    0.00    4800/4893        lv_chart_get_series_next [129]
                0.01    0.00    4800/4800        lv_chart_get_x_start_point [140]
                0.01    0.00    9600/9834        lv_palette_main [138]
                0.01    0.00    4800/4800        lv_chart_get_point_count [154]
                0.00    0.00    4800/4800        lv_chart_get_x_array [158]
                0.00    0.00    4800/4800        lv_chart_get_y_array [168]
                0.00    0.00    4800/24711       lv_event_get_target [124]
-----------------------------------------------
                0.00    0.00      49/1054        lv_obj_refr_pos [67]
                0.00    0.00      49/1054        lv_obj_refr_size [35]
                0.00    0.01      96/1054        draw_div_lines <cycle 1> [62]
                0.00    0.01      96/1054        draw_series_scatter <cycle 1> [11]
                0.00    0.01      96/1054        draw_x_ticks <cycle 1> [30]
                0.00    0.01     188/1054        lv_label_event <cycle 1> [60]
                0.00    0.01     194/1054        lv_chart_event <cycle 1> [55]
                0.00    0.02     286/1054        invalidate_point [84]
[66]     0.6    0.00    0.06    1054         lv_obj_get_content_width [66]
                0.00    0.06    3162/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00    1054/1429        lv_obj_get_width [203]
-----------------------------------------------
                0.00    0.06      53/53          layout_update_core [33]
[67]     0.6    0.00    0.06      53         lv_obj_refr_pos [67]
                0.00    0.05      53/53          lv_obj_move_to [71]
                0.00    0.00     253/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      49/580         lv_obj_get_content_height [85]
                0.00    0.00      49/1054        lv_obj_get_content_width [66]
                0.00    0.00      53/59          lv_obj_is_layout_positioned [167]
                0.00    0.00      49/1429        lv_obj_get_width [203]
                0.00    0.00      49/939         lv_obj_get_height [249]
                0.00    0.00      53/14417       lv_obj_get_parent [145]
-----------------------------------------------
                                 473             lv_label_event <cycle 1> [60]
                               18233             lv_chart_event <cycle 1> [55]
                               22293             event_send_core <cycle 1> [34]
[68]     0.6    0.06    0.00   40999         lv_obj_event_base <cycle 1> [68]
                               22293             lv_obj_event <cycle 1> [56]
                               18233             lv_chart_event <cycle 1> [55]
                                 473             lv_label_event <cycle 1> [60]
-----------------------------------------------
                0.00    0.05      47/47          lv_obj_refr_size [35]
[69]     0.5    0.00    0.05      47         calc_content_width [69]
                0.00    0.04      47/3508        lv_obj_get_self_width <cycle 1> [333]
                0.00    0.00     188/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      47/94          lv_obj_scroll_to_x [245]
                0.00    0.00      47/1460        lv_obj_get_child_cnt [176]
-----------------------------------------------
                0.00    0.05      47/47          lv_obj_refr_size [35]
[70]     0.5    0.00    0.05      47         calc_content_height [70]
                0.00    0.04      47/3508        lv_obj_get_self_height <cycle 1> [332]
                0.00    0.00     141/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      47/94          lv_obj_scroll_to_y [246]
                0.00    0.00      47/1460        lv_obj_get_child_cnt [176]
-----------------------------------------------
                0.00    0.05      53/53          lv_obj_refr_pos [67]
[71]     0.5    0.00    0.05      53         lv_obj_move_to [71]
                0.00    0.02      23/39          lv_obj_scrollbar_invalidate [80]
                0.00    0.02      16/3508        lv_event_send <cycle 1> [99]
                0.00    0.00     147/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      16/121         lv_obj_get_content_coords [126]
                0.00    0.00      32/648         lv_obj_invalidate [97]
                0.00    0.00      32/5668        _lv_area_is_in [54]
                0.00    0.00      16/803         lv_obj_get_coords [164]
                0.00    0.00      49/23768       lv_obj_has_flag [96]
                0.00    0.00      16/16          lv_obj_move_children_by [278]
                0.00    0.00      49/420         lv_obj_get_scroll_x [329]
                0.00    0.00      49/420         lv_obj_get_scroll_y [330]
-----------------------------------------------
                0.02    0.02   18706/18706       event_send_core <cycle 1> [34]
[72]     0.5    0.02    0.02   18706         event_is_bubbled [72]
                0.02    0.00   18706/23768       lv_obj_has_flag [96]
-----------------------------------------------
                0.00    0.00    3073/44805       lv_font_get_bitmap_fmt_txt [151]
                0.04    0.00   41732/44805       lv_font_get_glyph_dsc_fmt_txt [58]
[73]     0.5    0.05    0.00   44805         get_glyph_dsc_id [73]
-----------------------------------------------
                0.00    0.02      50/143         example_lvgl_demo_ui [91]
                0.00    0.03      93/143         add_data [94]
[74]     0.4    0.00    0.04     143         lv_chart_set_next_value2 [74]
                0.00    0.04     286/286         invalidate_point [84]
                0.00    0.01     143/147         lv_chart_refresh [143]
-----------------------------------------------
                0.00    0.04     950/950         lv_draw_sw_line [38]
[75]     0.4    0.00    0.04     950         draw_line_ver [75]
                0.00    0.03     950/48350       lv_draw_sw_blend [14]
                0.00    0.00     950/16422       lv_draw_mask_is_any [44]
                0.00    0.00     950/113502      _lv_area_intersect [51]
-----------------------------------------------
                0.00    0.01      32/224         draw_main [101]
                0.00    0.02      96/224         draw_y_ticks <cycle 1> [26]
                0.00    0.02      96/224         draw_x_ticks <cycle 1> [30]
[76]     0.4    0.00    0.04     224         lv_obj_init_draw_label_dsc [76]
                0.00    0.04    2016/27740       lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                0.00    0.00      62/1108        lv_vsnprintf [177]
                0.01    0.03    1046/1108        lv_snprintf [79]
[77]     0.4    0.01    0.03    1108         _vsnprintf [77]
                0.01    0.02    1170/1170        _ntoa_long [98]
                0.00    0.00    1387/4272        _out_buffer [141]
                0.00    0.00     341/466         _out_null [193]
-----------------------------------------------
                0.00    0.01      94/382         draw_x_ticks <cycle 1> [30]
                0.00    0.01      96/382         draw_div_lines <cycle 1> [62]
                0.00    0.01      96/382         draw_series_scatter <cycle 1> [11]
                0.00    0.01      96/382         draw_y_ticks <cycle 1> [26]
[78]     0.4    0.00    0.04     382         lv_obj_init_draw_line_dsc [78]
                0.00    0.04    2098/27740       lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                0.00    0.02     470/1046        draw_x_ticks <cycle 1> [30]
                0.00    0.02     576/1046        draw_y_ticks <cycle 1> [26]
[79]     0.4    0.00    0.04    1046         lv_snprintf [79]
                0.01    0.03    1046/1108        _vsnprintf [77]
-----------------------------------------------
                0.00    0.02      16/39          lv_obj_refr_size [35]
                0.00    0.02      23/39          lv_obj_move_to [71]
[80]     0.4    0.00    0.04      39         lv_obj_scrollbar_invalidate [80]
                0.00    0.04      39/3508        lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.00      78/1271        lv_area_get_size [171]
-----------------------------------------------
                0.00    0.00       5/28088       lv_obj_get_local_style_prop [306]
                0.04    0.00   28083/28088       get_prop_core [25]
[81]     0.4    0.04    0.00   28088         lv_style_get_prop [81]
-----------------------------------------------
                0.02    0.02     282/282         lv_draw_mask_radius_init [64]
[82]     0.4    0.02    0.02     282         circ_calc_aa4 [82]
                0.01    0.00    5734/5734        circ_next [128]
                0.01    0.00    7332/7332        circ_cont [135]
                0.00    0.00     282/398         lv_mem_alloc [186]
                0.00    0.00     282/8158        lv_mem_buf_get [90]
                0.00    0.00     282/8158        lv_mem_buf_release [132]
                0.00    0.00     282/282         circ_init [335]
-----------------------------------------------
                0.00    0.00      32/48367       draw_main [101]
                0.04    0.00   48335/48367       lv_draw_sw_blend_basic [16]
[83]     0.4    0.04    0.00   48367         lv_area_move [83]
-----------------------------------------------
                0.00    0.04     286/286         lv_chart_set_next_value2 [74]
[84]     0.4    0.00    0.04     286         invalidate_point [84]
                0.00    0.02     286/1054        lv_obj_get_content_width [66]
                0.00    0.01     286/648         lv_obj_invalidate [97]
                0.00    0.01     286/902         lv_obj_get_scroll_left [104]
-----------------------------------------------
                0.00    0.00      49/580         lv_obj_refr_pos [67]
                0.00    0.00      49/580         lv_obj_refr_size [35]
                0.00    0.01      96/580         draw_div_lines <cycle 1> [62]
                0.00    0.01      96/580         draw_series_scatter <cycle 1> [11]
                0.00    0.01      96/580         draw_y_ticks <cycle 1> [26]
                0.00    0.01     194/580         lv_chart_event <cycle 1> [55]
[85]     0.4    0.00    0.03     580         lv_obj_get_content_height [85]
                0.00    0.03    1740/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00     580/939         lv_obj_get_height [249]
-----------------------------------------------
                0.00    0.00       2/42          lv_obj_remove_style [195]
                0.00    0.00       5/42          lv_obj_class_init_obj [95]
                0.00    0.01      17/42          lv_obj_set_local_style_prop [122]
                0.00    0.02      18/42          lv_obj_add_style [121]
[86]     0.4    0.00    0.04      42         lv_obj_refresh_style [86]
                0.00    0.02      20/3508        lv_event_send <cycle 1> [99]
                0.00    0.01      12/14          lv_obj_refresh_ext_draw_size [123]
                0.00    0.00      48/648         lv_obj_invalidate [97]
                0.00    0.00       8/8           refresh_children_style [216]
                0.00    0.00      22/101         lv_obj_mark_layout_as_dirty [209]
                0.00    0.00      24/196689      lv_obj_style_get_selector_part [41]
                0.00    0.00       7/14417       lv_obj_get_parent [145]
-----------------------------------------------
                0.00    0.00     131/48466       draw_buf_flush [18]
                0.03    0.00   48335/48466       lv_draw_sw_blend [14]
[87]     0.4    0.04    0.00   48466         lv_draw_sw_wait_for_finish [87]
-----------------------------------------------
                0.01    0.01    3166/9563        lv_draw_label [24]
                0.01    0.01    6397/9563        lv_txt_get_width [63]
[88]     0.3    0.02    0.02    9563         _lv_txt_encoded_letter_next_2 [88]
                0.02    0.00   19126/30682       lv_txt_utf8_next [102]
-----------------------------------------------
                0.00    0.03      16/16          lv_obj_refr_size [35]
[89]     0.3    0.00    0.03      16         lv_obj_readjust_scroll [89]
                0.00    0.02      16/3508        lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.02      16/3508        lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.00      16/902         lv_obj_get_scroll_left [104]
                0.00    0.00      16/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      16/648         lv_obj_get_scroll_top [162]
                0.00    0.00      16/16          lv_obj_get_scroll_snap_y [355]
                0.00    0.00      16/16          lv_obj_get_scroll_snap_x [354]
-----------------------------------------------
                0.00    0.00      96/8158        draw_border_generic [39]
                0.00    0.00     282/8158        circ_calc_aa4 [82]
                0.01    0.00    3073/8158        draw_letter_normal [31]
                0.02    0.00    4707/8158        draw_bg [15]
[90]     0.3    0.03    0.00    8158         lv_mem_buf_get [90]
                0.00    0.00     401/615         lv_mem_realloc [182]
-----------------------------------------------
                0.00    0.03       1/1           app_main [1]
[91]     0.3    0.00    0.03       1         example_lvgl_demo_ui [91]
                0.00    0.02      50/143         lv_chart_set_next_value2 [74]
                0.00    0.01       1/1           lv_chart_create [148]
                0.00    0.00       1/2           lv_obj_align [142]
                0.00    0.00       2/2           lv_chart_set_axis_tick [173]
                0.00    0.00       1/1           lv_chart_add_series [181]
                0.00    0.00       1/1           lv_obj_set_size [198]
                0.00    0.00       1/1           lv_obj_set_style_line_width [235]
                0.00    0.00       2/2           lv_chart_set_range [262]
                0.00    0.00       1/1           lv_chart_set_type [274]
                0.00    0.00       1/1           lv_chart_set_point_count [273]
                0.00    0.00       1/1           lv_obj_add_event_cb [293]
                0.00    0.00       1/3           lv_timer_create [286]
                0.00    0.00       1/9834        lv_palette_main [138]
                0.00    0.00     100/286         lv_rand [334]
-----------------------------------------------
                0.00    0.00     473/42172       lv_label_event <cycle 1> [60]
                0.00    0.00    1173/42172       lv_obj_draw <cycle 1> [27]
                0.01    0.00   18233/42172       lv_chart_event <cycle 1> [55]
                0.02    0.00   22293/42172       lv_obj_event <cycle 1> [56]
[92]     0.3    0.03    0.00   42172         lv_event_get_code [92]
-----------------------------------------------
                0.00    0.00     313/34612       lv_style_set_prop [212]
                0.03    0.00   34299/34612       get_prop_core [25]
[93]     0.3    0.03    0.00   34612         _lv_style_get_prop_group [93]
-----------------------------------------------
                0.00    0.03      93/93          lv_timer_exec [3]
[94]     0.3    0.00    0.03      93         add_data [94]
                0.00    0.03      93/143         lv_chart_set_next_value2 [74]
                0.00    0.00      93/4893        lv_chart_get_series_next [129]
                0.00    0.00     186/286         lv_rand [334]
-----------------------------------------------
                0.00    0.01       1/5           lv_chart_create [148]
                0.00    0.01       1/5           lv_label_create [149]
                0.00    0.02       3/5           lv_obj_create [117]
[95]     0.3    0.00    0.03       5         lv_obj_class_init_obj [95]
                0.00    0.02       5/5           lv_theme_apply [114]
                0.00    0.00       5/42          lv_obj_refresh_style [86]
                0.00    0.00       4/3508        lv_event_send <cycle 1> [99]
                0.00    0.00       5/5           lv_obj_construct [215]
                0.00    0.00       5/63          lv_obj_refresh_self_size [166]
                0.00    0.00       2/648         lv_obj_invalidate [97]
                0.00    0.00       5/101         lv_obj_mark_layout_as_dirty [209]
                0.00    0.00       5/14417       lv_obj_get_parent [145]
                0.00    0.00      10/10          lv_obj_enable_style_refresh [357]
                0.00    0.00       5/5           lv_group_get_default [361]
-----------------------------------------------
